"","date","mean.Solar","mean.Wind","mean.MaxWind","mean.Temp","plant.id","species","treatment","blooming","percent.cover","rich","perennial","X","uniID","abun","H","Simpson","Species","Even"
"196","5.3.2017",0.78625,4.475,10.4625,17.55,"187","larrea","shrub","post",50,2,"","","5.3.2017 187 shrub",2,0,0,1,NA
"197","5.3.2017",0.78625,4.475,10.4625,17.55,"263","larrea","open","post",2,3,"","","5.3.2017 263 open",6,0,0,1,NA
"198","5.3.2017",0.78625,4.475,10.4625,17.55,"263","larrea","shrub","post",8,2,"","","5.3.2017 263 shrub",2,0,0,1,NA
"199","5.3.2017",0.78625,4.475,10.4625,17.55,"274","larrea","open","post",2,3,"","","5.3.2017 274 open",2,0,0,1,NA
"200","5.3.2017",0.78625,4.475,10.4625,17.55,"274","larrea","shrub","post",25,2,"","","5.3.2017 274 shrub",5,0,0,1,NA
"201","5.3.2017",0.78625,4.475,10.4625,17.55,"285","larrea","open","post",8,2,"","","5.3.2017 285 open",2,0,0,1,NA
"202","5.3.2017",0.78625,4.475,10.4625,17.55,"285","larrea","shrub","post",30,3,"","","5.3.2017 285 shrub",2,0,0,1,NA
"203","5.3.2017",0.78625,4.475,10.4625,17.55,"290","larrea","open","post",1,3,"","","5.3.2017 290 open",2,0,0,1,NA
"204","5.3.2017",0.78625,4.475,10.4625,17.55,"290","larrea","shrub","post",20,2,"","","5.3.2017 290 shrub",0,0,1,0,0
"205","5.4.2017",0.805,5.0625,11.15,17.7875,"198","larrea","open","post",1,2,"","","5.4.2017 198 open",4,0,0,1,NA
"206","5.4.2017",0.805,5.0625,11.15,17.7875,"198","larrea","shrub","post",45,4,"","","5.4.2017 198 shrub",0,0,1,0,0
"207","5.4.2017",0.805,5.0625,11.15,17.7875,"261","larrea","open","post",4,1,"","","5.4.2017 261 open",6,0,0,1,NA
"208","5.4.2017",0.805,5.0625,11.15,17.7875,"261","larrea","shrub","post",2,3,"","","5.4.2017 261 shrub",1,0,0,1,NA
"209","5.4.2017",0.805,5.0625,11.15,17.7875,"273","larrea","open","post",1,2,"","","5.4.2017 273 open",6,0,0,1,NA
"210","5.4.2017",0.805,5.0625,11.15,17.7875,"273","larrea","shrub","post",20,3,"","","5.4.2017 273 shrub",3,0,0,1,NA
"211","5.4.2017",0.805,5.0625,11.15,17.7875,"280","larrea","open","post",20,2,"","","5.4.2017 280 open",6,0,0,1,NA
"212","5.4.2017",0.805,5.0625,11.15,17.7875,"280","larrea","shrub","post",25,3,"","","5.4.2017 280 shrub",3,0,0,1,NA
"213","5.4.2017",0.805,5.0625,11.15,17.7875,"283","larrea","open","post",4,2,"","","5.4.2017 283 open",4,0,0,1,NA
"214","5.4.2017",0.805,5.0625,11.15,17.7875,"283","larrea","shrub","post",20,1,"","","5.4.2017 283 shrub",4,0,0,1,NA
"215","5.4.2017",0.805,5.0625,11.15,17.7875,"291","larrea","open","post",2,2,"","","5.4.2017 291 open",1,0,0,1,NA
"216","5.4.2017",0.805,5.0625,11.15,17.7875,"291","larrea","shrub","post",40,3,"","","5.4.2017 291 shrub",2,0,0,1,NA
"217","5.5.2017",0.66625,3.525,10.475,28.5125,"185","larrea","open","post",1,2,"","","5.5.2017 185 open",2,0,0,1,NA
"218","5.5.2017",0.66625,3.525,10.475,28.5125,"185","larrea","shrub","post",75,3,"","","5.5.2017 185 shrub",4,0,0,1,NA
"219","5.5.2017",0.66625,3.525,10.475,28.5125,"193","larrea","open","post",1,3,"","","5.5.2017 193 open",8,0,0,1,NA
"220","5.5.2017",0.66625,3.525,10.475,28.5125,"193","larrea","shrub","post",50,2,"","","5.5.2017 193 shrub",0,0,1,0,0
"221","5.5.2017",0.66625,3.525,10.475,28.5125,"281","larrea","open","post",1,3,"","","5.5.2017 281 open",2,0,0,1,NA
"222","5.5.2017",0.66625,3.525,10.475,28.5125,"281","larrea","shrub","post",45,1,"","","5.5.2017 281 shrub",0,0,1,0,0
"223","5.5.2017",0.66625,3.525,10.475,28.5125,"300","larrea","open","post",4,3,"","","5.5.2017 300 open",1,0,0,1,NA
"224","5.5.2017",0.66625,3.525,10.475,28.5125,"300","larrea","shrub","post",15,3,"","","5.5.2017 300 shrub",0,0,1,0,0
"225","5.5.2017",0.66625,3.525,10.475,28.5125,"302","larrea","open","post",2,2,"","","5.5.2017 302 open",4,0,0,1,NA
"226","5.5.2017",0.66625,3.525,10.475,28.5125,"302","larrea","shrub","post",25,2,"","","5.5.2017 302 shrub",1,0,0,1,NA
"227","5.5.2017",0.66625,3.525,10.475,28.5125,"303","larrea","open","post",3,2,"","","5.5.2017 303 open",1,0,0,1,NA
"228","5.5.2017",0.66625,3.525,10.475,28.5125,"303","larrea","shrub","post",50,1,"","","5.5.2017 303 shrub",3,0,0,1,NA
