"","uniID","flower.fov","Date","mean.Solar","mean.Wind","mean.MaxWind","mean.Temp","PlantID","SecondaryID","Cam","treatment","flowering","TimeOut","flowers.shrub","flowers.pot","het.shrub.blooming.neighbours","het.cactus.blooming.neighbours","understory.richness","het.annual.floral.density","understory.assoc","total.visits","Length","pos.Length","dec.Length","visits.per.hour","total.flowers","flowers.per.hour","visits.flower.hr","flowers.flower.hr"
"105","LO14.20.2017",NA,"4.20.2017",0.79875,6.125,10.3625,17.8625,"104","","LO1","open","pre","12:37",4,"11",2,0,3,0,"",0,"1:36:11",2018-04-17 01:36:11,1.60305555555556,0,0,0,0,0
"106","LO24.20.2017",NA,"4.20.2017",0.79875,6.125,10.3625,17.8625,"261","","LO2","open","pre","12:33",1,"12",2,0,2,0,"",0,"1:25:03",2018-04-17 01:25:03,1.4175,0,0,0,0,0
"107","LO34.20.2017",8,"4.20.2017",0.79875,6.125,10.3625,17.8625,"301","","LO3","open","pre","12:27",5,"8",2,0,3,1,"",2,"1:02:54",2018-04-17 01:02:54,1.04833333333333,1.90779014308426,2,1.90779014308426,0.238473767885533,0.238473767885533
"108","LO44.20.2017",NA,"4.20.2017",0.79875,6.125,10.3625,17.8625,"285","","LO4","open","pre","12:29",4,"10",0,1,3,0,"",0,"1:10:30",2018-04-17 01:10:30,1.175,0,0,0,0,0
"109","LO54.20.2017",4,"4.20.2017",0.79875,6.125,10.3625,17.8625,"302","","LO5","open","pre","12:16",3,"7",0,0,1,0,"",1,"1:15:10",2018-04-17 01:15:10,1.25277777777778,0.798226164079823,1,0.798226164079823,0.199556541019956,0.199556541019956
"110","LO64.20.2017",12,"4.20.2017",0.79875,6.125,10.3625,17.8625,"303","","LO6","open","pre","12:24",2,"16",2,0,1,0,"",2,"1:09:43",2018-04-17 01:09:43,1.16194444444444,1.72125268945733,2,1.72125268945733,0.143437724121444,0.143437724121444
"111","LS14.20.2017",NA,"4.20.2017",0.79875,6.125,10.3625,17.8625,"104","","LS1","shrub","pre","12:37",4,"11",2,0,2,0,"",0,"1:37:28",2018-04-17 01:37:28,1.62444444444444,0,0,0,0,0
"112","LS24.20.2017",12,"4.20.2017",0.79875,6.125,10.3625,17.8625,"261","","LS2","shrub","pre","12:33",1,"12",1,0,4,0,"",12,"1:42:25",2018-04-17 01:42:25,1.70694444444444,7.03010577705452,12,7.03010577705452,0.585842148087876,0.585842148087876
"113","LS34.20.2017",NA,"4.20.2017",0.79875,6.125,10.3625,17.8625,"301","","LS3","shrub","pre","12:27",5,"8",3,0,2,0,"acamp",0,"0:41:34",2018-04-17 00:41:34,0.692777777777778,0,0,0,0,0
"114","LS44.20.2017",6,"4.20.2017",0.79875,6.125,10.3625,17.8625,"285","","LS4","shrub","pre","12:29",4,"10",1,1,2,1,"acamp",1,"0:50:02",2018-04-17 00:50:02,0.833888888888889,1.19920053297801,1,1.19920053297801,0.199866755496336,0.199866755496336
"115","LS54.20.2017",6,"4.20.2017",0.79875,6.125,10.3625,17.8625,"302","","LS5","shrub","pre","13:56",3,"7",1,0,1,0,"",3,"1:01:57",2018-04-17 01:01:57,1.0325,2.90556900726392,3,2.90556900726392,0.484261501210654,0.484261501210654
"116","LS64.20.2017",13,"4.20.2017",0.79875,6.125,10.3625,17.8625,"303","","LS6","shrub","pre","12:24",2,"16",2,0,2,0,"",1,"1:09:35",2018-04-17 01:09:35,1.15972222222222,0.862275449101796,1,0.862275449101796,0.0663288807001382,0.0663288807001382
"117","LS14.21.2017",13,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"276","","LS1","shrub","bloom","14:26",328,"13",3,0,2,0,"?",1,"1:33:05",2018-04-17 01:33:05,1.55138888888889,0.644583706356312,1,0.644583706356312,0.0495833620274086,0.0495833620274086
"118","LO14.21.2017",13,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"276","","LO1","open","bloom","14:26",328,"13",2,0,1,0,"",7,"1:38:40",2018-04-17 01:38:40,1.64444444444444,4.25675675675676,10,6.08108108108108,0.327442827442827,0.467775467775468
"119","LS24.21.2017",10,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"275","","LS2","shrub","bloom","14:31",279,"18",0,0,3,0,"",4,"1:38:11",2018-04-17 01:38:11,1.63638888888889,2.44440672211849,4,2.44440672211849,0.244440672211849,0.244440672211849
"120","LO24.21.2017",16,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"275","","LO2","open","bloom","14:31",279,"18",0,0,1,0,"",1,"1:30:36",2018-04-17 01:30:36,1.51,0.662251655629139,2,1.32450331125828,0.0413907284768212,0.0827814569536424
"121","LS34.21.2017",NA,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"189","","LS3","shrub","bloom","14:04",194,"10",NA,NA,NA,NA,"",0,"1:15:19",2018-04-17 01:15:19,1.25527777777778,0,0,0,0,0
"122","LO34.21.2017",NA,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"189","","LO3","open","bloom","14:04",194,"10",NA,NA,NA,NA,"",0,"0:55:44",2018-04-17 00:55:44,0.928888888888889,0,0,0,0,0
"123","LO44.21.2017",7,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"182","","LO4","open","bloom","14:10",110,"7",NA,NA,NA,NA,"",3,"1:21:16",2018-04-17 01:21:16,1.35444444444444,2.2149302707137,3,2.2149302707137,0.316418610101957,0.316418610101957
"124","LS44.21.2017",7,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"182","","LS4","shrub","bloom","14:10",110,"7",NA,NA,NA,NA,"",4,"1:15:44",2018-04-17 01:15:44,1.26222222222222,3.16901408450704,5,3.9612676056338,0.45271629778672,0.5658953722334
"125","LO54.21.2017",9,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"180","","LO5","open","bloom","14:14",384,"9",4,0,3,9,"",3,"1:21:46",2018-04-17 01:21:46,1.36277777777778,2.2013860578883,5,3.66897676314717,0.244598450876478,0.40766408479413
"126","LS54.21.2017",9,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"180","","LS5","shrub","bloom","14:14",384,"9",4,0,1,0,"s.cholla",3,"1:34:46",2018-04-17 01:34:46,1.57944444444444,1.89940204009849,3,1.89940204009849,0.211044671122054,0.211044671122054
"127","LO64.21.2017",NA,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"194","","LO6","open","bloom","14:20",367,"16",0,0,2,0,"",0,"1:12:48",2018-04-17 01:12:48,1.21333333333333,0,0,0,0,0
"128","LS64.21.2017",NA,"4.21.2017",0.772857142857143,7.12857142857143,13.2428571428571,15.9285714285714,"194","","LS6","shrub","bloom","14:20",367,"16",1,0,2,0,"",0,"1:24:55",2018-04-17 01:24:55,1.41527777777778,0,0,0,0,0
"129","LO14.22.2017",9,"4.22.2017",0.77375,5.425,9.675,17.2,"289","","LO1","open","bloom","13:02",255,"9",1,0,3,0,"",4,"1:18:11",2018-04-17 01:18:11,1.30305555555556,3.06970795139629,7,5.37198891494351,0.341078661266254,0.596887657215945
"130","LS14.22.2017",NA,"4.22.2017",0.77375,5.425,9.675,17.2,"289","","LS1","shrub","bloom","13:02",255,"9",1,0,1,0,"",0,"1:11:42",2018-04-17 01:11:42,1.195,0,0,0,0,0
"131","LO24.22.2017",8,"4.22.2017",0.77375,5.425,9.675,17.2,"146","","LO2","open","bloom","13:25",216,"9",0,0,2,0,"",5,"1:14:16",2018-04-17 01:14:16,1.23777777777778,4.0394973070018,6,4.84739676840215,0.504937163375224,0.605924596050269
"132","LS24.22.2017",NA,"4.22.2017",0.77375,5.425,9.675,17.2,"146","","LS2","shrub","bloom","13:25",216,"9",0,0,2,0,"",0,"1:19:04",2018-04-17 01:19:04,1.31777777777778,0,0,0,0,0
"133","LO34.22.2017",9,"4.22.2017",0.77375,5.425,9.675,17.2,"266","","LO3","open","bloom","13:39",184,"9",0,0,3,0,"",3,"1:14:07",2018-04-17 01:14:07,1.23527777777778,2.42860355295705,3,2.42860355295705,0.26984483921745,0.26984483921745
"134","LS34.22.2017",9,"4.22.2017",0.77375,5.425,9.675,17.2,"266","","LS3","shrub","bloom","13:39",184,"9",1,0,3,0,"",6,"1:02:03",2018-04-17 01:02:03,1.03416666666667,5.80177276390008,8,7.73569701853344,0.64464141821112,0.85952189094816
"135","LO44.22.2017",11,"4.22.2017",0.77375,5.425,9.675,17.2,"new1","","LO4","open","bloom","13:47",530,"10",0,0,2,0,"",3,"1:39:59",2018-04-17 01:39:59,1.66638888888889,1.80030005000833,3,1.80030005000833,0.163663640909849,0.163663640909849
"136","LS44.22.2017",8,"4.22.2017",0.77375,5.425,9.675,17.2,"new1","","LS4","shrub","bloom","13:47",530,"10",1,0,2,0,"",2,"1:15:40",2018-04-17 01:15:40,1.26111111111111,1.58590308370044,3,2.37885462555066,0.198237885462555,0.297356828193833
"137","LO54.22.2017",7,"4.22.2017",0.77375,5.425,9.675,17.2,"195","","LO5","open","bloom","14:01",263,"8",0,0,2,0,"",1,"1:18:33",2018-04-17 01:18:33,1.30916666666667,0.763844684914068,1,0.763844684914068,0.109120669273438,0.109120669273438
"138","LS54.22.2017",9,"4.22.2017",0.77375,5.425,9.675,17.2,"195","","LS5","shrub","bloom","14:01",263,"8",1,0,3,2,"",3,"1:25:42",2018-04-17 01:25:42,1.42833333333333,2.10035005834306,3,2.10035005834306,0.233372228704784,0.233372228704784
"139","LO64.22.2017",7,"4.22.2017",0.77375,5.425,9.675,17.2,"197","","LO6","open","bloom","13:55",141,"8",0,0,2,0,"",1,"1:25:38",2018-04-17 01:25:38,1.42722222222222,0.700661736084079,1,0.700661736084079,0.100094533726297,0.100094533726297
"140","LS64.22.2017",8,"4.22.2017",0.77375,5.425,9.675,17.2,"197","","LS6","shrub","bloom","13:55",141,"8",0,0,2,0,"",1,"1:24:13",2018-04-17 01:24:13,1.40361111111111,0.712448050662972,1,0.712448050662972,0.0890560063328716,0.0890560063328716
"141","LO14.23.2017",21,"4.23.2017",0.7775,4.575,9.4,17.1625,"264","","LO1","open","bloom","11:06",120,"21",0,0,1,0,"",1,"1:21:48",2018-04-17 01:21:48,1.36333333333333,0.733496332518337,2,1.46699266503667,0.0349283967865875,0.069856793573175
"142","LO24.23.2017",10,"4.23.2017",0.7775,4.575,9.4,17.1625,"301","","LO2","open","bloom","11:18",228,"10",1,0,0,NA,"",4,"1:12:31",2018-04-17 01:12:31,1.20861111111111,3.30958400367732,4,3.30958400367732,0.330958400367732,0.330958400367732
"143","LO34.23.2017",14,"4.23.2017",0.7775,4.575,9.4,17.1625,"295","","LO3","open","bloom","11:39",253,"16",3,0,3,4,"",4,"1:29:35",2018-04-17 01:29:35,1.49305555555556,2.67906976744186,4,2.67906976744186,0.191362126245847,0.191362126245847
"144","LO44.23.2017",9,"4.23.2017",0.7775,4.575,9.4,17.1625,"298","","LO4","open","bloom","11:49",263,"9",0,0,3,0,"",4,"1:41:13",2018-04-17 01:41:13,1.68694444444444,2.37115099621275,6,3.55672649431912,0.263461221801416,0.395191832702124
"145","LO54.23.2017",14,"4.23.2017",0.7775,4.575,9.4,17.1625,"196","","LO5","open","bloom","12:02",197,"14",0,0,2,0,"",2,"1:36:38",2018-04-17 01:36:38,1.61055555555556,1.24180751983443,4,2.48361503966885,0.0887005371310304,0.177401074262061
"146","LO64.23.2017",8,"4.23.2017",0.7775,4.575,9.4,17.1625,"192","","LO6","open","bloom","12:10",298,"8",0,0,3,1,"",8,"1:27:23",2018-04-17 01:27:23,1.45638888888889,5.49303833683006,8,5.49303833683006,0.686629792103757,0.686629792103757
"147","LS14.23.2017",21,"4.23.2017",0.7775,4.575,9.4,17.1625,"264","","LS1","shrub","bloom","11:06",120,"21",1,0,1,0,"",1,"1:18:23",2018-04-17 01:18:23,1.30638888888889,0.765468849670423,1,0.765468849670423,0.0364508976033535,0.0364508976033535
"148","LS24.23.2017",NA,"4.23.2017",0.7775,4.575,9.4,17.1625,"301","","LS2","shrub","bloom","11:18",228,"10",3,0,0,0,"acamp fl",0,"1:19:08",2018-04-17 01:19:08,1.31888888888889,0,0,0,0,0
"149","LS34.23.2017",14,"4.23.2017",0.7775,4.575,9.4,17.1625,"295","","LS3","shrub","bloom","11:39",253,"16",2,0,2,0,"acamp fl",2,"1:15:35",2018-04-17 01:15:35,1.25972222222222,1.58765159867696,2,1.58765159867696,0.113403685619783,0.113403685619783
"150","LS44.23.2017",8,"4.23.2017",0.7775,4.575,9.4,17.1625,"298","","LS4","shrub","bloom","11:49",263,"9",1,0,2,0,"",6,"1:35:44",2018-04-17 01:35:44,1.59555555555556,3.76044568245125,13,8.14763231197772,0.470055710306407,1.01845403899721
"151","LS54.23.2017",14,"4.23.2017",0.7775,4.575,9.4,17.1625,"196","","LS5","shrub","bloom","12:02",197,"14",0,0,3,0,"",4,"1:18:17",2018-04-17 01:18:17,1.30472222222222,3.06578667234405,9,6.89802001277411,0.218984762310289,0.492715715198151
"152","LS64.23.2017",9,"4.23.2017",0.7775,4.575,9.4,17.1625,"192","","LS6","shrub","bloom","12:10",298,"8",0,1,2,0,"",2,"1:43:33",2018-04-17 01:43:33,1.72583333333333,1.15886045388701,3,1.73829068083052,0.128762272654112,0.193143408981168
"153","LO14.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"262","","LO1","open","bloom","14:41",280,"8",4,0,3,0,"",0,"1:21:59",2018-04-17 01:21:59,1.36638888888889,0,0,0,0,0
"154","LO24.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"282","","LO2","open","bloom","14:48",111,"8",1,2,3,0,"",0,"1:29:19",2018-04-17 01:29:19,1.48861111111111,0,0,0,0,0
"155","LO34.25.2017",7,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"293","","LO3","open","bloom","15:04",103,"7",2,0,2,0,"",1,"1:15:39",2018-04-17 01:15:39,1.26083333333333,0.793126239259749,1,0.793126239259749,0.113303748465678,0.113303748465678
"156","LO44.25.2017",9,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"294","","LO4","open","bloom","15:11",168,"8",0,1,2,2,"",1,"1:42:59",2018-04-17 01:42:59,1.71638888888889,0.582618546690403,1,0.582618546690403,0.0647353940767114,0.0647353940767114
"157","LO54.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"297","","LO5","open","bloom","15:20",354,"7",0,0,2,0,"",0,"1:23:32",2018-04-17 01:23:32,1.39222222222222,0,0,0,0,0
"158","LO64.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"188","","LO6","open","bloom","15:28",126,"7",2,0,3,0,"",0,"1:14:38",2018-04-17 01:14:38,1.24388888888889,0,0,0,0,0
"159","LS14.25.2017",8,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"262","","LS1","shrub","bloom","14:41",280,"8",3,0,3,2,"",1,"1:37:11",2018-04-17 01:37:11,1.61972222222222,0.617389813068084,1,0.617389813068084,0.0771737266335105,0.0771737266335105
"160","LS24.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"282","","LS2","shrub","bloom","14:48",111,"8",3,1,3,0,"",0,"1:21:01",2018-04-17 01:21:01,1.35027777777778,0,0,0,0,0
"161","LS34.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"293","","LS3","shrub","bloom","15:04",103,"7",5,1,3,0,"",0,"1:35:38",2018-04-17 01:35:38,1.59388888888889,0,0,0,0,0
"162","LS44.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"294","","LS4","shrub","bloom","15:11",168,"8",0,1,3,0,"",0,"1:38:34",2018-04-17 01:38:34,1.64277777777778,0,0,0,0,0
"163","LS54.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"297","","LS5","shrub","bloom","15:20",354,"7",0,0,4,0,"",0,"1:19:48",2018-04-17 01:19:48,1.33,0,0,0,0,0
"164","LS64.25.2017",NA,"4.25.2017",0.714285714285714,5.98571428571429,11.8428571428571,16.4142857142857,"188","","LS6","shrub","bloom","15:28",126,"7",2,0,3,0,"",0,"1:27:26",2018-04-17 01:27:26,1.45722222222222,0,0,0,0,0
"165","LO14.26.2017",12,"4.26.2017",0.65625,5.1875,10.4625,17.4,"114","","LO1","open","bloom","11:20",302,"11",4,1,1,0,"",1,"1:39:12",2018-04-17 01:39:12,1.65333333333333,0.604838709677419,1,0.604838709677419,0.0504032258064516,0.0504032258064516
"166","LO24.26.2017",11,"4.26.2017",0.65625,5.1875,10.4625,17.4,"269","","LO2","open","bloom","11:32",224,"10",3,0,3,0,"",3,"1:02:02",2018-04-17 01:02:02,1.03388888888889,2.90166577109081,3,2.90166577109081,0.263787797371892,0.263787797371892
"167","LO34.26.2017",8,"4.26.2017",0.65625,5.1875,10.4625,17.4,"270","","LO3","open","bloom","11:40",146,"9",3,0,2,0,"",1,"1:13:37",2018-04-17 01:13:37,1.22694444444444,0.815032827711116,1,0.815032827711116,0.10187910346389,0.10187910346389
"168","LO44.26.2017",10,"4.26.2017",0.65625,5.1875,10.4625,17.4,"288","","LO4","open","bloom","11:54",260,"9",4,0,3,0,"",4,"1:22:24",2018-04-17 01:22:24,1.37333333333333,2.9126213592233,5,3.64077669902913,0.29126213592233,0.364077669902913
"169","LO54.26.2017",13,"4.26.2017",0.65625,5.1875,10.4625,17.4,"286","","LO5","open","bloom","12:02",145,"13",0,0,1,0,"",2,"1:20:33",2018-04-17 01:20:33,1.3425,1.48975791433892,3,2.23463687150838,0.114596762641455,0.171895143962183
"170","LO64.26.2017",NA,"4.26.2017",0.65625,5.1875,10.4625,17.4,"190","","LO6","open","bloom","12:02",399,"8",3,0,2,2,"",0,"1:26:49",2018-04-17 01:26:49,1.44694444444444,0,0,0,0,0
"171","LS14.26.2017",11,"4.26.2017",0.65625,5.1875,10.4625,17.4,"114","","LS1","shrub","bloom","11:20",302,"11",3,1,1,0,"",2,"1:35:20",2018-04-17 01:35:20,1.58888888888889,1.25874125874126,2,1.25874125874126,0.114431023521933,0.114431023521933
"172","LS24.26.2017",NA,"4.26.2017",0.65625,5.1875,10.4625,17.4,"269","","LS2","shrub","bloom","11:32",224,"10",4,0,3,0,"",0,"1:37:48",2018-04-17 01:37:48,1.63,0,0,0,0,0
"173","LS34.26.2017",NA,"4.26.2017",0.65625,5.1875,10.4625,17.4,"270","","LS3","shrub","bloom","11:40",146,"9",2,0,2,0,"",0,"0:40:58",2018-04-17 00:40:58,0.682777777777778,0,0,0,0,0
"174","LS44.26.2017",NA,"4.26.2017",0.65625,5.1875,10.4625,17.4,"288","","LS4","shrub","bloom","11:54",260,"9",0,0,2,0,"",0,"1:33:03",2018-04-17 01:33:03,1.55083333333333,0,0,0,0,0
"175","LS54.26.2017",NA,"4.26.2017",0.65625,5.1875,10.4625,17.4,"286","","LS5","shrub","bloom","12:02",145,"13",2,0,2,0,"",0,"1:18:03",2018-04-17 01:18:03,1.30083333333333,0,0,0,0,0
"176","LS64.26.2017",NA,"4.26.2017",0.65625,5.1875,10.4625,17.4,"190","","LS6","shrub","bloom","12:02",399,"8",0,0,2,0,"",0,"1:43:55",2018-04-17 01:43:55,1.73194444444444,0,0,0,0,0
"177","LO14.27.2017",11,"4.27.2017",0.66,4.125,9.2375,17.3625,"104","","LO1","open","bloom","11:30",189,"10",2,0,2,0,"",3,"1:39:59",2018-04-17 01:39:59,1.66638888888889,1.80030005000833,4,2.40040006667778,0.163663640909849,0.218218187879798
"178","LO24.27.2017",NA,"4.27.2017",0.66,4.125,9.2375,17.3625,"265","","LO2","open","bloom","11:41",332,"12",8,0,1,0,"",0,"1:35:18",2018-04-17 01:35:18,1.58833333333333,0,0,0,0,0
"179","LO44.27.2017",NA,"4.27.2017",0.66,4.125,9.2375,17.3625,"272","","LO4","open","bloom","12:10",255,"10",4,0,2,1,"",0,"1:42:14",2018-04-17 01:42:14,1.70388888888889,0,0,0,0,0
"180","LO34.27.2017",11,"4.27.2017",0.66,4.125,9.2375,17.3625,"268","","LO3","open","bloom","11:57",303,"10",5,0,2,0,"",1,"1:13:39",2018-04-17 01:13:39,1.2275,0.814663951120163,2,1.62932790224033,0.0740603591927421,0.148120718385484
"181","LO54.27.2017",17,"4.27.2017",0.66,4.125,9.2375,17.3625,"181","","LO5","open","bloom","12:22",201,"16",3,0,3,1,"",2,"1:40:14",2018-04-17 01:40:14,1.67055555555556,1.19720651812438,3,1.79580977718656,0.0704239128308457,0.105635869246269
"182","LO64.27.2017",NA,"4.27.2017",0.66,4.125,9.2375,17.3625,"186","","LO6","open","bloom","12:29",151,"14",6,0,1,2,"",0,"1:30:08",2018-04-17 01:30:08,1.50222222222222,0,0,0,0,0
"183","LS24.27.2017",NA,"4.27.2017",0.66,4.125,9.2375,17.3625,"265","","LS2","shrub","bloom","11:41",332,"12",8,0,3,0,"",0,"1:20:00",2018-04-17 01:20:00,1.33333333333333,0,0,0,0,0
"184","LS34.27.2017",NA,"4.27.2017",0.66,4.125,9.2375,17.3625,"268","","LS3","shrub","bloom","11:57",303,"10",6,0,2,1,"",0,"1:34:54",2018-04-17 01:34:54,1.58166666666667,0,0,0,0,0
"185","LS44.27.2017",9,"4.27.2017",0.66,4.125,9.2375,17.3625,"272","","LS4","shrub","bloom","12:10",255,"10",6,0,3,0,"",1,"1:36:00",2018-04-17 01:36:00,1.6,0.625,2,1.25,0.0694444444444444,0.138888888888889
"186","LS14.27.2017",10,"4.27.2017",0.66,4.125,9.2375,17.3625,"104","","LS1","shrub","bloom","11:30",189,"10",4,0,2,0,"",2,"1:34:26",2018-04-17 01:34:26,1.57388888888889,1.27073773385104,3,1.90610660077656,0.127073773385104,0.190610660077656
"187","LS54.27.2017",15,"4.27.2017",0.66,4.125,9.2375,17.3625,"181","","LS5","shrub","bloom","12:22",201,"16",6,0,3,2,"",7,"1:16:51",2018-04-17 01:16:51,1.28083333333333,5.46519193233572,12,9.36890045543266,0.364346128822381,0.624593363695511
"188","LS64.27.2017",13,"4.27.2017",0.66,4.125,9.2375,17.3625,"186","","LS6","shrub","bloom","12:29",151,"14",8,0,3,0,"",3,"1:44:25",2018-04-17 01:44:25,1.74027777777778,1.72386272944932,4,2.29848363926576,0.132604825342256,0.176806433789674
"189","LO14.29.2017",9,"4.29.2017",0.8125,5,10.05,17.2625,"271","","LO1","open","bloom","13:40",270,"9",7,0,1,0,"",2,"1:40:30",2018-04-17 01:40:30,1.675,1.19402985074627,2,1.19402985074627,0.132669983416252,0.132669983416252
"190","LO24.29.2017",NA,"4.29.2017",0.8125,5,10.05,17.2625,"278","","LO2","open","bloom","13:49",338,"12",0,0,2,0,"",0,"1:32:33",2018-04-17 01:32:33,1.5425,0,0,0,0,0
"191","LO34.29.2017",NA,"4.29.2017",0.8125,5,10.05,17.2625,"296","","LO3","open","bloom","13:58",483,"10",3,0,3,3,"",0,"1:30:33",2018-04-17 01:30:33,1.50916666666667,0,0,0,0,0
"192","LO44.29.2017",8,"4.29.2017",0.8125,5,10.05,17.2625,"184","","LO4","open","bloom","14:07",366,"8",1,0,2,0,"",1,"1:42:40",2018-04-17 01:42:40,1.71111111111111,0.584415584415584,1,0.584415584415584,0.0730519480519481,0.0730519480519481
"193","LO54.29.2017",10,"4.29.2017",0.8125,5,10.05,17.2625,"191","","LO5","open","bloom","14:13",322,"9",2,0,1,0,"",1,"1:40:45",2018-04-17 01:40:45,1.67916666666667,0.595533498759305,1,0.595533498759305,0.0595533498759305,0.0595533498759305
"194","LO64.29.2017",7,"4.29.2017",0.8125,5,10.05,17.2625,"199","","LO6","open","bloom","14:20",332,"7",0,0,3,0,"",1,"1:30:08",2018-04-17 01:30:08,1.50222222222222,0.665680473372781,1,0.665680473372781,0.0950972104818259,0.0950972104818259
"195","LS14.29.2017",9,"4.29.2017",0.8125,5,10.05,17.2625,"271","","LS1","shrub","bloom","13:40",270,"9",8,0,2,0,"",1,"1:36:57",2018-04-17 01:36:57,1.61583333333333,0.618875709128417,1,0.618875709128417,0.0687639676809352,0.0687639676809352
"196","LS24.29.2017",NA,"4.29.2017",0.8125,5,10.05,17.2625,"278","","LS2","shrub","bloom","13:49",338,"12",3,0,3,1,"",0,"1:38:59",2018-04-17 01:38:59,1.64972222222222,0,0,0,0,0
"197","LS34.29.2017",10,"4.29.2017",0.8125,5,10.05,17.2625,"296","","LS3","shrub","bloom","13:58",483,"10",3,0,2,1,"",1,"1:34:51",2018-04-17 01:34:51,1.58083333333333,0.632577754348972,1,0.632577754348972,0.0632577754348972,0.0632577754348972
"198","LS44.29.2017",NA,"4.29.2017",0.8125,5,10.05,17.2625,"184","","LS4","shrub","bloom","14:07",366,"8",8,1,2,1,"",0,"1:36:37",2018-04-17 01:36:37,1.61027777777778,0,0,0,0,0
"199","LS54.29.2017",NA,"4.29.2017",0.8125,5,10.05,17.2625,"191","","LS5","shrub","bloom","14:13",322,"9",4,0,2,0,"",0,"1:38:52",2018-04-17 01:38:52,1.64777777777778,0,0,0,0,0
"200","LS64.29.2017",NA,"4.29.2017",0.8125,5,10.05,17.2625,"199","","LS6","shrub","bloom","14:20",332,"7",1,0,3,0,"",0,"1:25:40",2018-04-17 01:25:40,1.42777777777778,0,0,0,0,0
"201","LO14.30.2017",10,"4.30.2017",0.80875,4.7875,9.3375,17.525,"263","","LO1","open","bloom","10:48",260,"10",3,0,4,1,"",3,"1:29:17",2018-04-17 01:29:17,1.48805555555556,2.01605376143364,4,2.68807168191152,0.201605376143364,0.268807168191152
"202","LO24.30.2017",10,"4.30.2017",0.80875,4.7875,9.3375,17.525,"274","","LO2","open","bloom","10:57",406,"14",4,1,2,0,"",1,"1:34:41",2018-04-17 01:34:41,1.57805555555556,0.633691251540222,1,0.633691251540222,0.0633691251540222,0.0633691251540222
"203","LO34.30.2017",6,"4.30.2017",0.80875,4.7875,9.3375,17.525,"285","","LO3","open","bloom","11:02",152,"6",0,1,3,3,"",1,"1:26:01",2018-04-17 01:26:01,1.43361111111111,0.697539236582058,1,0.697539236582058,0.116256539430343,0.116256539430343
"204","LO44.30.2017",9,"4.30.2017",0.80875,4.7875,9.3375,17.525,"290","","LO4","open","bloom","11:10",118,"8",1,0,2,0,"",3,"1:40:11",2018-04-17 01:40:11,1.66972222222222,1.79670603892863,7,4.19231409083347,0.199634004325403,0.465812676759275
"205","LO54.30.2017",15,"4.30.2017",0.80875,4.7875,9.3375,17.525,"187","","LO5","open","bloom","11:17",264,"16",1,0,1,0,"",8,"1:39:19",2018-04-17 01:39:19,1.65527777777778,4.8330256754489,19,11.4784359791911,0.322201711696593,0.765229065279409
"206","LO64.30.2017",9,"4.30.2017",0.80875,4.7875,9.3375,17.525,"183","","LO6","open","bloom","11:26",709,"8",7,0,2,0,"",2,"1:29:41",2018-04-17 01:29:41,1.49472222222222,1.33804125627207,2,1.33804125627207,0.148671250696896,0.148671250696896
"207","LS14.30.2017",9,"4.30.2017",0.80875,4.7875,9.3375,17.525,"263","","LS1","shrub","bloom","10:48",260,"10",3,0,2,2,"",1,"1:35:30",2018-04-17 01:35:30,1.59166666666667,0.628272251308901,1,0.628272251308901,0.0698080279232112,0.0698080279232112
